"Categoria del Menu","Elementos del Men","Tamaño por porción","Energia (kCal)","Proteinas(g)","Grasa total (g)","Grasas saturadas (g)","Colesterol(mg)","Carbohidratos totales (g)","Azúcares totales (g)","Sodio (mg)"
"Menu Regular ","McVeggie™ Burger","168 g","40205","1024","1383","534","249","5654","79","70613"
"Menu Regular ","McAloo Tikki Burger®","146 g","33952","85","1131","427","147","5027","705","54534"
"Menu Regular ","McSpicy™ Paneer Burger","199 g","65276","2029","3945","1712","2185","5233","835","107458"
"Menu Regular ","Spicy Paneer Wrap","250 g","67468","2096","391","1973","4093","5927","35","108746"
"Menu Regular ","American Veg Burger","177 g","51217","153","2345","1051","2524","5696","785","105124"
"Menu Regular ","Veg Maharaja Mac","306 g","83267","2417","3794","1683","3619","9384","1152","152922"
"Menu Regular ","Green Chilli Aloo Naan","132 g","35609","791","1508","611","945","4636","453","5796"
"Menu Regular ","Pizza Puff","87 g","22821","545","1144","572","517","2479","273","39074"
"Menu Regular ","Mc chicken Burger","173 g","4008","1566","157","547","3117","4798","553","76633"
"Menu Regular ","FILLET-O-FISH Burger","136 g","34811","1544","1416","579","3283","3885","558","53054"
"Menu Regular ","Mc Spicy Chicken Burger","186 g","45192","2146","1936","763","6604","4608","588","92852"
"Menu Regular ","Spicy Chicken Wrap","257 g","56719","2374","2689","1254","8763","5706","252","115238"
"Menu Regular ","Chicken Maharaja Mac","296 g","68912","340","3669","1033","8149","5539","892","185471"
"Menu Regular ","American Chicken Burger","165 g","44695","2029","2294","728","4763","3854","748","11323"
"Menu Regular ","Chicken Kebab Burger","138 g","35705","864","1402","484","151","479","508","54879"
"Menu Regular ","Green Chilli Kebab naan","138 g","23095","567","932","327","874","3106","364","41078"
"Menu Regular ","Mc Egg Masala Burger","126.2 g","29042","1245","1227","364","21309","3289","489","75791"
"Menu Regular ","Mc Egg Burger for Happy Meal","123 g","28298","1229","1221","363","21309","3132","466","39941"
"Menu Regular ","Ghee Rice with Mc Spicy Fried Chicken 1 pc","325 g","7203","2691","292","508","3132","7747","328","239949"
"Menu Regular ","McSpicy Fried Chicken 1 pc","115 g","24876","1733","1429","282","3111","127","58","87389"
"Menu Regular ","4 piece Chicken McNuggets","64 g","16968","1003","954","445","2466","105","32","31325"
"Menu Regular ","6 piece Chicken McNuggets","96 g","25452","1504","143","668","3699","1574","48","46987"
"Menu Regular ","9 piece Chicken McNuggets","144 g","38177","2256","2146","1002","5548","2362","72","70481"
"Menu Regular ","2 piece Chicken Strips","58 g","16444","1017","1238","1141","301","268","29","47722"
"Menu Regular ","3 piece Chicken Strips","87 g","24665","1526","1857","1712","4515","402","44","71583"
"Menu Regular ","5 piece Chicken Strips","145 g","41109","2543","2854","15","67","73","72","119305"
"Menu Regular ","Regular Fries","77 g","22459","338","1039","497","77","2708","39","15315"
"Menu Regular ","Medium Fries","109 g","31792","479","147","704","109","3834","55","21679"
"Menu Regular ","Large Fries","154 g","44917","676","2077","995","154","5416","77","30629"
"Menu Regular ","Regular Wedges","114 g","20465","397","715","339","97","2874","48","35644"
"Menu Regular ","Medium Wedges","156 g","28005","544","979","464","133","3933","66","48776"
"Menu Regular ","Large Wedges","216 g","38776","753","1355","643","184","5446","92","67535"
"Menu Regular ","L1 Coffee with milk","205 ml","358","10","20","12","60","16","345","140"
"Menu Regular ","Double Chocochips Muffin","80 g","34168","513","1728","714","1596","4013","2944","31321"
"Menu Regular ","Vanilla Chocochips Muffin","80 g","32929","448","1546","714","7852","4013","296","25492"
"Menu de desayuno","Veg McMuffin","119 g","30935","1022","1178","729","2531","3886","302","80463"
"Menu de desayuno","Double Cheese McMuffin","100 g","27378","958","1282","884","3775","290","259","62295"
"Menu de desayuno","Spicy Egg McMuffin","123.2 g","27827","1149","1181","343","21261","3137","263","7736"
"Menu de desayuno","Sausage Mc Muffin","112 g","28144","1625","1081","604","5302","2862","238","7426"
"Menu de desayuno","Sausage Mc Muffin with egg","157 g","29042","2246","1594","808","2648","2887","261","80404"
"Menu de desayuno","Egg McMuffin","112 g","28346","1405","1231","692","2333","2812","238","51931"
"Menu de desayuno","Hot Cake with maple syrup","142 g","43298","86","1402","711","2814","6801","2572","61574"
"Menu de desayuno","Hash Brown","64 g","14029","193","732","342","64","1563","32","27526"
"Menu de desayuno","Espresso","26.5 ml","1287","52","3","3","27","255","13","32"
"Menu de desayuno","Espresso Machiato","76.5 ml","4498","209","202","149","627","497","25","2605"
"Menu de desayuno","Americano (S)","276.5 ml","1287","52","3","3","27","255","13","32"
"Menu de desayuno","Americano (R)","347.5 ml","2307","94","5","5","48","457","24","57"
"Menu de desayuno","Americano (L)","455 ml","2671","109","6","6","55","53","28","65"
"Menu de desayuno","Cappuccino (S)","201.5 ml","12525","602","701","515","2127","1102","84","9039"
"Menu de desayuno","Cappuccino (R)","297.5 ml","18361","879","1002","737","3048","1667","1205","12924"
"Menu MacCafe","Cappuccino (L)","355 ml","21936","1051","1203","885","3655","1981","1445","15506"
"Menu MacCafe","Latte (S)","236.5 ml","14772","712","841","618","2547","1271","1006","1084"
"Menu MacCafe","Latte (R)","307.5 ml","19003","91","1042","767","3168","1715","1252","13439"
"Menu MacCafe","Latte (L)","375 ml","2322","1114","1282","943","3895","2077","154","16536"
"Menu MacCafe","Flat White (S)","266.5 ml","16699","806","96","706","2907","1416","1147","12384"
"Menu MacCafe","Flat White (R)","347.5 ml","21572","1036","1202","884","3648","1908","1441","15498"
"Menu MacCafe","Flat White (L)","405 ml","25147","1208","1402","1031","4255","2222","1681","1808"
"Menu MacCafe","Mocha (S)","242.5 ml","18585","715","82","594","2443","2259","1757","13284"
"Menu MacCafe","Mocha (R)","311.5 ml","2440","899","991","717","2952","3172","2356","16847"
"Menu MacCafe","Mocha (L)","377 ml","30202","1088","1201","867","3567","4004","2996","20909"
"Menu MacCafe","Babycino","127 ml","1435","387","438","308","1227","2285","1853","9644"
"Menu MacCafe","Hot Chocolate (S)","223 ml","23942","673","777","549","2203","3708","3031","16721"
"Menu MacCafe","Hot Chocolate (R)","259 ml","29681","77","876","613","2459","4841","3924","20709"
"Menu MacCafe","Hot Chocolate (L)","367 ml","38329","1101","1284","909","3667","5843","4796","27335"
"Menu MacCafe","Premium Dark Hot Chocolate","153 ml","21421","615","596","427","1473","3304","2573","6828"
"Menu MacCafe","Double Dark Hot Chocolate","163 ml","25578","687","632","449","1483","4129","3181","7026"
"Menu MacCafe","English Breakfast (S)","279 ml","993","56","28","28","279","28","14","1384"
"Menu MacCafe","English Breakfast (R)","330 ml","1175","66","33","33","33","33","165","1637"
"Menu MacCafe","English Breakfast (L)","456 ml","1623","91","46","46","456","46","228","2262"
"Menu MacCafe","Moroccon Mint Green Tea (S)","279 ml","625","33","28","28","279","279","14","1495"
"Menu MacCafe","Moroccon Mint Green Tea (R)","330 ml","739","4","33","33","33","33","165","1769"
"Menu MacCafe","Moroccon Mint Green Tea (L)","456 ml","1021","55","46","46","456","456","228","2444"
"Menu MacCafe","Strawberry Green Tea (S)","279 ml","703","47","28","28","279","279","14","1454"
"Menu MacCafe","Strawberry Green Tea (R)","330 ml","832","56","33","33","33","33","165","1719"
"Menu MacCafe","Strawberry Green Tea (L)","456 ml","1149","78","46","46","456","456","228","2376"
"Menu MacCafe","Lemon Ice Tea","245 ml","12186","27","17","17","165","3059","2653","1026"
"Menu MacCafe","Strawberry Ice Tea","236.5 ml","9495","24","16","16","157","2417","211","972"
"Menu MacCafe","Green Apple Ice Tea","236.5 ml","9494","24","16","16","157","2417","2075","961"
"Menu MacCafe","Iced Coffee","291.5 ml","18534","436","445","326","1213","3188","2695","7835"
"Menu MacCafe","Cold Coffee Frappe","296.5 ml","33117","498","1473","1391","918","4539","3557","18893"
"Menu MacCafe","Mocha Frappe","320.5 ml","39798","549","1501","140","942","6093","4755","23332"
"Menu MacCafe","Chocolate Oreo Frappe","334 ml","48111","603","1889","1591","936","7251","5514","3326"
"Menu MacCafe","Strawberry Shake","259 ml","25551","367","744","668","839","4407","3742","13997"
"Menu MacCafe","Chocolate Shake","259 ml","2709","416","77","674","839","4676","3778","17846"
"Menu MacCafe","Mango Smoothie","280 ml","23144","321","363","265","989","4625","3887","8545"
"Menu MacCafe","Mixed Berry Smoothie","290 ml","23543","333","359","264","999","4716","430","9207"
"Menu MacCafe","Raw Mango Cooler","310 ml","10238","14","4","4","4","2518","2106","10268"
"Menu MacCafe","Mix Berry Cooler","310 ml","10385","16","4","4","4","2556","2125","2382"
"Menu MacCafe","Iced Americano","266.5 ml","15085","359","357","262","976","2601","2158","6275"
"Menu MacCafe","American Mud Pie Shake","317 ml","39819","567","1277","1138","1089","6475","534","18573"
"Menu MacCafe","Soft serve cone","81.29 g","8573","199","182","131","475","1523","1068","4078"
"Menu MacCafe","McSwirl ChocoDip","93.29 g","16014","271","714","525","571","2092","1539","5131"
"Menu MacCafe","Regular Soft Serve: Hot Fudge","91.79 g","12164","225","402","301","585","1911","1707","6556"
"Menu MacCafe","Medium Soft Serve: Hot Fudge","132.08 g","19745","349","687","516","855","3042","2701","11039"
"Menu MacCafe","Regular Soft Serve: Strawberry","91.79 g","10099","154","177","13","485","1978","1766","3451"
"Menu MacCafe","Medium Soft Serve: Strawberry","132.08 g","15614","205","236","174","655","3177","282","4828"
"Menu MacCafe","Regular Soft Serve: Brownie with Hot Fudge","110.79 g","20526","32","545","365","604","3526","2075","10089"
"Menu MacCafe","Medium Soft Serve: Brownie with Hot Fudge","155.08 g","31139","465","746","471","778","5524","2794","1464"
"Menu MacCafe","Regular Blackforest","125.79 g","23789","322","547","366","619","4342","2779","10447"
"Menu MacCafe","Medium Blackforest","200.08 g","42995","542","976","647","923","7904","4845","1882"
"Cartas de postres","Small McFlurry - Oreo","86.79 g","11636","205","37","225","48","1869","1449","8073"
"Cartas de postres","Regular McFlurry - Oreo","147.38 g","20939","358","681","407","80","3342","2535","1509"
"Cartas de postres","American Triple Cheese Chicken","195 g","45794","2443","2265","1156","7123","3745","764","139617"
"Cartas de postres","American Triple Cheese Veg","207 g","52469","1954","2316","1478","4874","5624","79","117427"
"Cartas de postres","Cheese Lava Burger","240 g","67106","1499","3348","1412","3321","7425","1627","115399"
"Cartas de postres","Chicken Cheese Lava Burger","307 g","83436","2737","4518","170","7311","7603","1675","174504"
"Cartas de postres","Chunky Chipotle American Burger Chicken","301 g","64136","3947","3151","954","11037","4624","916","190627"
"Cartas de postres","McSpicy Premium Chicken Burger","264.5 g","62225","3149","3465","1555","30261","436","607","161488"
"Cartas de postres","McSpicy Premium Veg Burger","212.5 g","63471","2244","3921","2046","4368","460","757","144687"
"Cartas de postres","Piri piri Mc Spicy Veg Burger","211 g","51798","1197","2453","601","81","5887","1287","117089"
"Cartas de postres","Cheesy Veg Nuggets (6pc)","90 g","25229","848","1309","753","2003","236","131","42817"
"Cartas de postres","Cheesy Veg Nuggets (9pc)","135 g","37843","1272","1963","113","3005","354","196","64225"
"Menu de bebidas","Coke Float","286.79 ml","13876","152","175","128","47","2922","2823","4453"
"Menu de bebidas","Fanta Float","286.79 ml","15156","152","175","128","47","3242","3143","6661"
"Menu de bebidas","Sprite Float","286.79 ml","14516","152","175","128","47","3082","2983","4709"
"Menu de condimentos","Mustard diping sauce","25 g","8118","52","557","178","29","724","666","22132"
"Menu de condimentos","BBQ diping sauce","25 g","5489","26","49","15","25","1236","765","11323"
"Menu de condimentos","Chilli Sauce","10 g","807","3","1","1","1","199","153","6524"
"Menu de condimentos","Piri Piri Mix","5 g","1713","51","36","8","5","25","66","41471"
"Menu de condimentos","Cheese Slice","14 g","5103","306","399","289","1343","72","54","17895"
"Menu de condimentos","Sweet Corn","40 g","4508","147","10","22","20","755","254","4"
"Menu de condimentos","Mixed Fruit Beverage","180 ml","7225","65","2","2","1","180","1683","108"
