"Categoria_del_Menu","Elementos_del_Menu","Tamano_por_porcion","Energia ","Proteinas","Grasa_total ","Grasas_saturadas ","Colesterol","Carbohidratos_totales ","Azucares_totales ","Sodio "
"Menu_Regular ","McVeggie_Burger","168","40205","1024","1383","534","249","5654","79","70613"
"Menu_Regular ","McAloo_Tikki_Burger","146","33952","85","1131","427","147","5027","705","54534"
"Menu_Regular ","McSpicy_Paneer Burger","199","65276","2029","3945","1712","2185","5233","835","107458"
"Menu_Regular ","Spicy_Paneer_Wrap","250","67468","2096","391","1973","4093","5927","35","108746"
"Menu_Regular ","American_Veg_Burger","177","51217","153","2345","1051","2524","5696","785","105124"
"Menu_Regular ","Veg_Maharaja_Mac","306","83267","2417","3794","1683","3619","9384","1152","152922"
"Menu_Regular ","Green_Chilli_Aloo_Naan","132","35609","791","1508","611","945","4636","453","5796"
"Menu_Regular ","Pizza_Puff","87","22821","545","1144","572","517","2479","273","39074"
"Menu_Regular ","Mc_chicken_Burger","173","4008","1566","157","547","3117","4798","553","76633"
"Menu_Regular ","FILLET_FISH_Burger","136","34811","1544","1416","579","3283","3885","558","53054"
"Menu_Regular ","Mc_Spicy_Chicken_Burger","186","45192","2146","1936","763","6604","4608","588","92852"
"Menu_Regular ","Spicy_Chicken_Wrap","257","56719","2374","2689","1254","8763","5706","252","115238"
"Menu_Regular ","Chicken_Maharaja_Mac","296","68912","340","3669","1033","8149","5539","892","185471"
"Menu_Regular ","American_Chicken_Burger","165","44695","2029","2294","728","4763","3854","748","11323"
"Menu_Regular ","Chicken_Kebab_Burger","138","35705","864","1402","484","151","479","508","54879"
"Menu_Regular ","Green_Chilli_Kebab naan","138","23095","567","932","327","874","3106","364","41078"
"Menu_Regular ","Mc_Egg_Masala_Burger","126.2 ","29042","1245","1227","364","21309","3289","489","75791"
"Menu_Regular ","Mc_Egg_Burger_for_Happy_Meal","123","28298","1229","1221","363","21309","3132","466","39941"
"Menu_Regular ","Ghee_Rice_with_Mc_Spicy_Fried_Chicken ","325","7203","2691","292","508","3132","7747","328","239949"
"Menu_Regular ","McSpicy_Fried_Chicken ","115","24876","1733","1429","282","3111","127","58","87389"
"Menu_Regular ","4_piece_Chicken_McNuggets","64","16968","1003","954","445","2466","105","32","31325"
"Menu_Regular ","6_piece_Chicken_McNuggets","96","25452","1504","143","668","3699","1574","48","46987"
"Menu_Regular ","9_piece_Chicken_McNuggets","144","38177","2256","2146","1002","5548","2362","72","70481"
"Menu_Regular ","2_piece_Chicken_Strips","58","16444","1017","1238","1141","301","268","29","47722"
"Menu_Regular ","3_piece_Chicken_Strips","87","24665","1526","1857","1712","4515","402","44","71583"
"Menu_Regular ","5_piece_Chicken_Strips","145","41109","2543","2854","15","67","73","72","119305"
"Menu_Regular ","Regular_Fries","77","22459","338","1039","497","77","2708","39","15315"
"Menu_Regular ","Medium_Fries","109","31792","479","147","704","109","3834","55","21679"
"Menu_Regular ","Large_Fries","154","44917","676","2077","995","154","5416","77","30629"
"Menu_Regular ","Regular_Wedges","114","20465","397","715","339","97","2874","48","35644"
"Menu_Regular ","Medium_Wedges","156","28005","544","979","464","133","3933","66","48776"
"Menu_Regular ","Large_Wedges","216","38776","753","1355","643","184","5446","92","67535"
"Menu_Regular ","L1_Coffee_with_milk","205","358","10","20","12","60","16","345","140"
"Menu_Regular ","Double_Chocochips_Muffin","80","34168","513","1728","714","1596","4013","2944","31321"
"Menu_Regular ","Vanilla_Chocochips_Muffin","80","32929","448","1546","714","7852","4013","296","25492"
"Menu_de_desayuno","Veg_McMuffin","119","30935","1022","1178","729","2531","3886","302","80463"
"Menu_de_desayuno","Double_Cheese_McMuffin","100","27378","958","1282","884","3775","290","259","62295"
"Menu_de_desayuno","Spicy_Egg_McMuffin","123.2 ","27827","1149","1181","343","21261","3137","263","7736"
"Menu_de_desayuno","Sausage_Mc_Muffin","112","28144","1625","1081","604","5302","2862","238","7426"
"Menu_de_desayuno","Sausage_Mc_Muffin_with_egg","157","29042","2246","1594","808","2648","2887","261","80404"
"Menu_de_desayuno","Egg_McMuffin","112","28346","1405","1231","692","2333","2812","238","51931"
"Menu_de_desayuno","Hot_Cake_with_maple_syrup","142","43298","86","1402","711","2814","6801","2572","61574"
"Menu_de_desayuno","Hash_Brown","64","14029","193","732","342","64","1563","32","27526"
"Menu_de_desayuno","Espresso","26.5","1287","52","3","3","27","255","13","32"
"Menu_de_desayuno","Espresso_Machiato","76.5 ","4498","209","202","149","627","497","25","2605"
"Menu_de_desayuno","Americano_S","276.5 ","1287","52","3","3","27","255","13","32"
"Menu_de_desayuno","Americano_R","347.5 ","2307","94","5","5","48","457","24","57"
"Menu_de_desayuno","Americano_L","455","2671","109","6","6","55","53","28","65"
"Menu_de_desayuno","Cappuccino_S","201.5 ","12525","602","701","515","2127","1102","84","9039"
"Menu_de_desayuno","Cappuccino_R","297.5 ","18361","879","1002","737","3048","1667","1205","12924"
"Menu_MacCafe","Cappuccino_L","355","21936","1051","1203","885","3655","1981","1445","15506"
"Menu_MacCafe","Latte_S","236.5 ","14772","712","841","618","2547","1271","1006","1084"
"Menu_MacCafe","Latte_R","307.5 ","19003","91","1042","767","3168","1715","1252","13439"
"Menu_MacCafe","Latte_L","375","2322","1114","1282","943","3895","2077","154","16536"
"Menu_MacCafe","Flat_White_S","266.5 ","16699","806","96","706","2907","1416","1147","12384"
"Menu_MacCafe","Flat_White_R","347.5 ","21572","1036","1202","884","3648","1908","1441","15498"
"Menu_MacCafe","Flat_White_L","405","25147","1208","1402","1031","4255","2222","1681","1808"
"Menu_MacCafe","Mocha_S","242.5 ","18585","715","82","594","2443","2259","1757","13284"
"Menu_MacCafe","Mocha_R","311.5 ","2440","899","991","717","2952","3172","2356","16847"
"Menu_MacCafe","Mocha_L","377","30202","1088","1201","867","3567","4004","2996","20909"
"Menu_MacCafe","Babycino","127","1435","387","438","308","1227","2285","1853","9644"
"Menu_MacCafe","Hot_Chocolate_S","223","23942","673","777","549","2203","3708","3031","16721"
"Menu_MacCafe","Hot_Chocolate_R","259","29681","77","876","613","2459","4841","3924","20709"
"Menu_MacCafe","Hot_Chocolate_L","367","38329","1101","1284","909","3667","5843","4796","27335"
"Menu_MacCafe","Premium_Dark_Hot_Chocolate","153","21421","615","596","427","1473","3304","2573","6828"
"Menu_MacCafe","Double_Dark_Hot_Chocolate","163","25578","687","632","449","1483","4129","3181","7026"
"Menu_MacCafe","English_Breakfast_S","279","993","56","28","28","279","28","14","1384"
"Menu_MacCafe","English_Breakfast_R","330","1175","66","33","33","33","33","165","1637"
"Menu_MacCafe","English_Breakfast_L","456","1623","91","46","46","456","46","228","2262"
"Menu_MacCafe","Moroccon_Mint_Green_Tea_S","279","625","33","28","28","279","279","14","1495"
"Menu_MacCafe","Moroccon_Mint_Green_Tea_R","330","739","4","33","33","33","33","165","1769"
"Menu_MacCafe","Moroccon_Mint_Green_Tea_L","456","1021","55","46","46","456","456","228","2444"
"Menu_MacCafe","Strawberry_Green_Tea_S","279","703","47","28","28","279","279","14","1454"
"Menu_MacCafe","Strawberry_Green_Tea_R","330","832","56","33","33","33","33","165","1719"
"Menu_MacCafe","Strawberry_Green Tea_L","456","1149","78","46","46","456","456","228","2376"
"Menu_MacCafe","Lemon_Ice_Tea","245","12186","27","17","17","165","3059","2653","1026"
"Menu_MacCafe","Strawberry_Ice_Tea","236.5 ","9495","24","16","16","157","2417","211","972"
"Menu_MacCafe","Green_Apple_Ice_Tea","236.5 ","9494","24","16","16","157","2417","2075","961"
"Menu_MacCafe","Iced_Coffee","291.5 ","18534","436","445","326","1213","3188","2695","7835"
"Menu_MacCafe","Cold_Coffee_Frappe","296.5 ","33117","498","1473","1391","918","4539","3557","18893"
"Menu_MacCafe","Mocha_Frappe","320.5 ","39798","549","1501","140","942","6093","4755","23332"
"Menu_MacCafe","Chocolate_Oreo_Frappe","334","48111","603","1889","1591","936","7251","5514","3326"
"Menu_MacCafe","Strawberry_Shake","259","25551","367","744","668","839","4407","3742","13997"
"Menu_MacCafe","Chocolate_Shake","259","2709","416","77","674","839","4676","3778","17846"
"Menu_MacCafe","Mango_Smoothie","280","23144","321","363","265","989","4625","3887","8545"
"Menu_MacCafe","Mixed_Berry_Smoothie","290","23543","333","359","264","999","4716","430","9207"
"Menu_MacCafe","Raw_Mango_Cooler","310","10238","14","4","4","4","2518","2106","10268"
"Menu_MacCafe","Mix_Berry_Cooler","310","10385","16","4","4","4","2556","2125","2382"
"Menu_MacCafe","Iced_Americano","266.5 ","15085","359","357","262","976","2601","2158","6275"
"Menu_MacCafe","American_Mud_Pie_Shake","317","39819","567","1277","1138","1089","6475","534","18573"
"Menu_MacCafe","Soft_serve_cone","81.29 ","8573","199","182","131","475","1523","1068","4078"
"Menu_MacCafe","McSwirl_ChocoDip","93.29 ","16014","271","714","525","571","2092","1539","5131"
"Menu_MacCafe","Regular_Soft_Serve:_Hot_Fudge","91.79 ","12164","225","402","301","585","1911","1707","6556"
"Menu_MacCafe","Medium_Soft_Serve_Hot Fudge","132.08 ","19745","349","687","516","855","3042","2701","11039"
"Menu_MacCafe","Regular_Soft_Serve_Strawberry","91.79 ","10099","154","177","13","485","1978","1766","3451"
"Menu_MacCafe","Medium_Soft_Serve_Strawberry","132.08 ","15614","205","236","174","655","3177","282","4828"
"Menu_MacCafe","Regular_Soft_Serve_Brownie_with_Hot_Fudge","110.79 ","20526","32","545","365","604","3526","2075","10089"
"Menu_MacCafe","Medium_Soft_Serve_Brownie_with_Hot_Fudge","155.08 ","31139","465","746","471","778","5524","2794","1464"
"Menu_MacCafe","Regular_Blackforest","125.79 ","23789","322","547","366","619","4342","2779","10447"
"Menu_MacCafe","Medium_Blackforest","200.08 ","42995","542","976","647","923","7904","4845","1882"
"Cartas_de_postres","Small_McFlurry_Oreo","86.79 ","11636","205","37","225","48","1869","1449","8073"
"Cartas_de_postres","Regular_McFlurry_Oreo","147.38 ","20939","358","681","407","80","3342","2535","1509"
"Cartas_de_postres","American_Triple_Cheese_Chicken","195","45794","2443","2265","1156","7123","3745","764","139617"
"Cartas_de_postres","American_Triple_Cheese_Veg","207","52469","1954","2316","1478","4874","5624","79","117427"
"Cartas_de_postres","Cheese_Lava_Burger","240","67106","1499","3348","1412","3321","7425","1627","115399"
"Cartas_de_postres","Chicken_Cheese_Lava_Burger","307","83436","2737","4518","170","7311","7603","1675","174504"
"Cartas_de_postres","Chunky_Chipotle_American_Burger_Chicken","301","64136","3947","3151","954","11037","4624","916","190627"
"Cartas_de_postres","McSpicy_Premium_Chicken_Burger","264.5 ","62225","3149","3465","1555","30261","436","607","161488"
"Cartas_de_postres","McSpicy_Premium_Veg_Burger","212.5 ","63471","2244","3921","2046","4368","460","757","144687"
"Cartas_de_postres","Piri_piri_Mc_Spicy_Veg_Burger","211","51798","1197","2453","601","81","5887","1287","117089"
"Cartas_de_postres","Cheesy_Veg_Nuggets_ 6PC","90","25229","848","1309","753","2003","236","131","42817"
"Cartas_de_postres","Cheesy_Veg_Nuggets_9PC","135","37843","1272","1963","113","3005","354","196","64225"
"Menu_de_bebidas","Coke_Float","286.79 ","13876","152","175","128","47","2922","2823","4453"
"Menu_de_bebidas","Fanta_Float","286.79 ","15156","152","175","128","47","3242","3143","6661"
"Menu_de_bebidas","Sprite_Float","286.79 ","14516","152","175","128","47","3082","2983","4709"
"Menu_de_condimentos","Mustard_diping_sauce","25","8118","52","557","178","29","724","666","22132"
"Menu_de_condimentos","BBQ_diping_sauce","25","5489","26","49","15","25","1236","765","11323"
"Menu_de_condimentos","Chilli_Sauce","10","807","3","1","1","1","199","153","6524"
"Menu_de_condimentos","Piri_Piri_Mix","5","1713","51","36","8","5","25","66","41471"
"Menu_de_condimentos","Cheese_Slice","14","5103","306","399","289","1343","72","54","17895"
"Menu_de_condimentos","Sweet_Corn","40","4508","147","10","22","20","755","254","4"
"Menu_de_condimentos","Mixed_Fruit_Beverage","180","7225","65","2","2","1","180","1683","108"
